""	"AqFl2-01"	"AqFl2-02"	"AqFl2-03"	"AqFl2-04"	"AqFl2-05"	"AqFl2-06"	"AqFl2-07"	"AqFl2-08"	"AqFl2-09"	"AqFl2-10"	"AqFl2-11"	"AqFl2-12"	"AqFl2-13"	"AqFl2-14"	"AqFl2-15"	"AqFl2-16"	"AqFl2-17"	"AqFl2-18"	"AqFl2-19"	"AqFl2-20"	"AqFl2-21"	"AqFl2-22"	"AqFl2-23"	"AqFl2-24"	"AqFl2-25"	"AqFl2-26"	"AqFl2-27"	"AqFl2-28"	"AqFl2-29"	"AqFl2-30"	"AqFl2-31"	"AqFl2-32"	"AqFl2-33"	"AqFl2-34"	"AqFl2-35"	"AqFl2-36"	"AqFl2-37"	"AqFl2-38"	"AqFl2-39"	"AqFl2-40"	"AqFl2-42"	"AqFl2-43"	"AqFl2-44"	"AqFl2-45"	"AqFl2-46"	"AqFl2-47"	"AqFl2-48"	"AqFl2-49"	"AqFl2-50"	"AqFl2-51"	"AqFl2-52"	"AqFl2-53"	"AqFl2-54"	"AqFl2-55"	"AqFl2-56"	"AqFl2-57"	"AqFl2-58"	"AqFl2-59"	"AqFl2-61"	"AqFl2-62"	"AqFl2-63"	"AqFl2-64"	"AqFl2-65"	"AqFl2-66"	"AqFl2-67"	"AqFl2-68"	"AqFl2-69"	"AqFl2-70"	"AqFl2-71"	"AqFl2-72"
"AqFl2-23"	0.859982282766589	0.574072795244769	0.613940455128054	0.715998368867449	0.794591174795948	0.445819293286954	0.914833361257206	0.460250697535547	0.562943062436261	0.91182096761689	0.410631384008258	0.769597427967358	0.49564569135996	0.821769580929853	0.602046103943051	0.405779129879399	0.497009616894485	0.870663799618504	0.894292417637974	0.688895130370745	0.681349670542143	0.855034442296031	0	0.773410523389071	0.916149903992873	0.55736027991686	0.529382969882125	0.845398729265931	0.80237830849968	0.194389028914238	0.890362028432412	0.55371829233457	0.855353922322864	0.646010676209984	0.713729700473501	0.478847865916763	0.812004384600602	0.384630670911276	0.329825584359407	0.775402804650749	0.823005723850036	0.857558490526958	0.556756523446568	0.520741902815695	0.876012393547795	0.535882079136081	0.885927554664294	0.869458556803289	0.62212881020115	0.516267418604109	0.823204286787957	0.365918709816779	0.776490124952553	0.506386001244538	0.904269893041222	0.909631251492334	0.59706696275482	0.82261486335548	0.600888116922523	0.869351768288846	0.804819540577658	0.376968911839902	0.811878129289462	0.602412189923766	0.874471899017202	0.661078753083335	0.692382169806099	0.918521070472728	0.429586284808003	0.747446385891427
"AqFl2-24"	0.738878894981074	0.725104072211924	0.887126800984106	0.647515286701877	0.557366186725446	0.805120767008822	0.806105444766407	0.863385281491068	0.743131993832757	0.782246188746063	0.770500050554692	0.560561679075071	0.77051088755193	0.739898552198933	0.643799559535618	0.824437232671921	0.756131892213251	0.654141900469637	0.770379401432097	0.679216427240212	0.802178217866624	0.762285785218035	0.773410523389071	0	0.783496837970212	0.720523205271497	0.738632917575936	0.600003061545981	0.613579758408189	0.760758050260259	0.763431474448882	0.70881813252256	0.754991891555333	0.780237000966811	0.606796165786015	0.694157104638048	0.750497507701616	0.779169545131056	0.780296693293619	0.582549752670462	0.611028956335452	0.767075968348019	0.726924521325181	0.79879986237759	0.756542745246095	0.753278660380014	0.642456864259909	0.770804236568351	0.652306651931444	0.74952167518176	0.560774570477804	0.765771719618814	0.57772571334855	0.71892501128243	0.766766667642386	0.76552430921161	0.733290726995557	0.590332376741891	0.78623949935674	0.752965972594155	0.588969224490127	0.715786330101364	0.920544446589344	0.874620882406498	0.758867104252588	0.797233496126942	0.73251769190834	0.790194610377488	0.809165080056643	0.560284828789065
"AqFl2-25"	0.474836770530204	0.82178583799132	0.971475973962103	0.806365630652442	0.729141566502698	0.926196363557304	0.428936815606006	0.941657034555022	0.81684787211759	0.424721018432094	0.889786044230524	0.803129037522562	0.833262339432842	0.556228307903343	0.858995794860767	0.958420131096336	0.883342122091874	0.749151229154908	0.416413038794003	0.675444160264072	0.801726926638042	0.531002265319224	0.916149903992873	0.783496837970212	0	0.804592230619458	0.858020509626934	0.754665186215112	0.772660674758078	0.925711525931342	0.428411556268901	0.789267918279185	0.436444477298607	0.747425465707426	0.797596236149277	0.862107057517438	0.470574554827286	0.846439245251062	0.918078975608833	0.759594853030526	0.698702692980919	0.474188127942096	0.757403561966092	0.85441041500025	0.440844271689032	0.898171271006393	0.708215663466296	0.494034254977746	0.708181557013939	0.903386966624863	0.762420830045733	0.918725414150286	0.705800616286175	0.811133528541075	0.452557783214074	0.415731555878951	0.756240968049959	0.740470318245774	0.792281311770132	0.474164650436223	0.767769975582142	0.888265426875539	0.925194149056867	0.966557606928094	0.431483456532578	0.776204513851837	0.676986385065237	0.435971499757008	0.90959279214658	0.777727206705519
"AqFl2-26"	0.758822268838556	0.432927279118678	0.832458096358505	0.725549537618857	0.784950583916295	0.647459644302922	0.791098860675291	0.720046494469668	0.554569794298815	0.811876345052154	0.611203193982673	0.735809426919791	0.493963579752125	0.675373849776601	0.631442258581008	0.729266942016008	0.669394143346059	0.782118021246873	0.800712946722254	0.537396902987489	0.484811840853145	0.720906360878416	0.55736027991686	0.720523205271497	0.804592230619458	0	0.627415171327841	0.758340567004358	0.775929371603063	0.585903309963654	0.783159665263672	0.438268824797984	0.779076038205593	0.577160915111884	0.699835166084997	0.613559395838707	0.72136216182046	0.463277354032758	0.600719189130025	0.701454739979059	0.747474604372461	0.751314167795578	0.420875349243245	0.524751675230114	0.773156927010109	0.660099042323782	0.823135361454743	0.782777839716797	0.606491228747329	0.63439706802479	0.772607370318499	0.614313249783028	0.730405724078924	0.473428272470733	0.809190224267438	0.804923881417345	0.560629925950132	0.765510423699007	0.570071954610695	0.739035361125288	0.753205176975045	0.526192454418903	0.887287505745191	0.769847277246292	0.771384004091083	0.568480181010786	0.563408172576753	0.815993718264821	0.678505464249245	0.687242922781281
"AqFl2-27"	0.831348500256069	0.620377366843448	0.726041939506654	0.699296702053804	0.735394555878589	0.501032446649685	0.879462393435064	0.628724169916374	0.511213139632919	0.872837897989196	0.60439430820075	0.758905897522616	0.620419326199851	0.799762245638273	0.601845158635302	0.544995000119804	0.510343164321864	0.839476949240032	0.856409530665334	0.681267776586526	0.743813530629375	0.833379038876522	0.529382969882125	0.738632917575936	0.858020509626934	0.627415171327841	0	0.795747684806504	0.791911010962931	0.488557238769877	0.851560306921762	0.659702686845294	0.811061852811958	0.671150368059647	0.708728565903794	0.552171206353895	0.778365112755144	0.617973536038569	0.531320838210021	0.751454327724948	0.787306739084886	0.834489675307644	0.634935136870918	0.641488279331477	0.848472885489961	0.625392105167198	0.848114320532362	0.827318722646343	0.597283937222922	0.57354664684721	0.753950285283549	0.555846261086377	0.727842004697888	0.55696590564267	0.864656633177688	0.866468386179633	0.627066114729989	0.779566796850233	0.688153861335016	0.846233824363815	0.770520678421601	0.58019231173759	0.893577810938948	0.785147518832304	0.842226410593652	0.710195489204968	0.694810342484496	0.879827345410864	0.590722431595	0.733151100871099
"AqFl2-28"	0.741284299893779	0.796012156709188	0.921105224482252	0.605261859428133	0.584494727046474	0.865525203255434	0.766450397525531	0.880528140515807	0.824551834452122	0.762002495767643	0.797125096102569	0.591763528868609	0.782591555231267	0.784284002474983	0.666957077618257	0.90360611163971	0.80754712661109	0.555149070542693	0.751002349749326	0.745208148863548	0.84659664515508	0.78995426305058	0.845398729265931	0.600003061545981	0.754665186215112	0.758340567004358	0.795747684806504	0	0.575828490984623	0.847262752381548	0.774623030775406	0.76512212310824	0.739525163871132	0.769845143323316	0.659396625236052	0.771041637346687	0.689713912259011	0.802369396285719	0.841834556816834	0.605984417025137	0.653866384511168	0.756049489362056	0.790107343642614	0.834743433418859	0.753602632677186	0.803117979856114	0.621812020693182	0.72165903877772	0.689644406801002	0.847274076986146	0.625194339145229	0.840379929463324	0.609753987497738	0.80414125935918	0.760834053887151	0.748173437454137	0.764196446138728	0.53221779618626	0.753082274374211	0.772584661098141	0.57104868769391	0.80107426362746	0.893742370169097	0.90113366476309	0.742441310149721	0.783889406209024	0.723179103129814	0.733257334120371	0.830389269758362	0.570416284069015
"AqFl2-29"	0.748676126467053	0.799760738480737	0.855149584776189	0.561855913025363	0.530336608171134	0.841780087298704	0.790675123956194	0.852676826882858	0.764102418216871	0.762145354850794	0.810932876196777	0.576746638939381	0.787018850153582	0.778436139730386	0.684840519167832	0.86969494714431	0.790593954885327	0.612386333979366	0.752302107454137	0.725866321741525	0.840853965329181	0.765733861051408	0.80237830849968	0.613579758408189	0.772660674758078	0.775929371603063	0.791911010962931	0.575828490984623	0	0.813157135773961	0.778244192819885	0.771037740639653	0.726759464429593	0.782380845799703	0.53288732928011	0.705309080932795	0.683802509521527	0.752268003889896	0.813401497372255	0.541700591928999	0.597698165273234	0.759967129742694	0.754341646153775	0.799868686230833	0.754206470207594	0.775599223324028	0.616619818774157	0.717616943092992	0.715529137357661	0.838021718891008	0.661821906145505	0.802976915892026	0.525354338450523	0.775939167232089	0.767007334279289	0.755004961453367	0.735364506779597	0.580970218800228	0.73705728829891	0.769419091448463	0.571663448962578	0.777994191430588	0.924115998157731	0.90097977504329	0.747037731923429	0.724689490084244	0.716837126408572	0.75481935786784	0.775695802283958	0.591115551819222
"AqFl2-30"	0.875084619754109	0.603794285865786	0.549400617193382	0.702347147387029	0.794745638283454	0.420407460994854	0.924774516725671	0.433728788298612	0.622604810726179	0.925896091346821	0.397420859672061	0.78077220160355	0.525858415616383	0.83721953662168	0.615224870209024	0.40571066387671	0.513522690654172	0.875148958433201	0.908233175666889	0.7260954467136	0.714267529207423	0.870539272853841	0.194389028914238	0.760758050260259	0.925711525931342	0.585903309963654	0.488557238769877	0.847262752381548	0.813157135773961	0	0.905471152864804	0.612040114949285	0.866813297883411	0.673597662660979	0.737297804068555	0.47310324540828	0.832422542606821	0.456199433797341	0.279672771993427	0.786354057036844	0.84068188315186	0.872647271978411	0.611166010794037	0.552244739666511	0.888817842625026	0.548556462117842	0.89738326976757	0.883953178043064	0.615268039761709	0.50669525082009	0.829093988880308	0.364054349712346	0.79949571780406	0.525832754517098	0.917403915564032	0.924021312177912	0.60275119657934	0.820626122344838	0.653223316347505	0.886827782681712	0.819380562228228	0.406857370124316	0.80434826751841	0.581064438676288	0.890004024421554	0.686112743543499	0.715322042097261	0.930280427818989	0.423691999226751	0.744172097207364
"AqFl2-31"	0.405906690651878	0.795008272939424	0.972745890738931	0.819161427008412	0.711688027224852	0.908813027448197	0.475859238372379	0.944813650391883	0.779780185449753	0.420693589331196	0.870334891565229	0.787925617399894	0.815684561869943	0.538892548439177	0.830122079674919	0.934272876748673	0.860687165607209	0.745873839964106	0.425334217535836	0.685808119195478	0.795535082163396	0.55697013437045	0.890362028432412	0.763431474448882	0.428411556268901	0.783159665263672	0.851560306921762	0.774623030775406	0.778244192819885	0.905471152864804	0	0.751221184895945	0.417134979622728	0.723617065888013	0.801446816522492	0.873742586848574	0.538696652165446	0.845245980076923	0.896500243863917	0.749290216106523	0.661292771617227	0.406792132030637	0.719875128854407	0.838371259228046	0.398563269761155	0.895802223461852	0.728205975201271	0.507299189751149	0.699679732194405	0.883038524894099	0.747842583876872	0.895103475107025	0.68001573261572	0.791342553859705	0.437972075560739	0.430828471052322	0.742716431645795	0.754491794505875	0.794699153018162	0.42018462009911	0.765098455072429	0.864935171440412	0.927569062841355	0.966648768617096	0.417429905450454	0.767942940352049	0.648517614912696	0.432627161404726	0.912284346182406	0.772932196884368
"AqFl2-32"	0.741430328851015	0.465956821460583	0.850149842380935	0.719586929515258	0.776408657424851	0.715799756719095	0.802912267648149	0.750599159960581	0.531077328538627	0.781039106055108	0.660405579426054	0.743385223523957	0.556575347038054	0.671387087377404	0.693239651931468	0.737922550069738	0.666624254684968	0.79141402666813	0.760422299077277	0.48803989983522	0.544353706768235	0.70243885930992	0.55371829233457	0.70881813252256	0.789267918279185	0.438268824797984	0.659702686845294	0.76512212310824	0.771037740639653	0.612040114949285	0.751221184895945	0	0.757344247109118	0.577463367057879	0.651946528124877	0.548206345721922	0.692641851378471	0.487957432845629	0.650133943560922	0.712840388103978	0.719549438469874	0.734515363278264	0.428976991888439	0.614047568854496	0.741433143746913	0.690469354207787	0.824499422560317	0.788823630759234	0.612734464209193	0.656610597365873	0.744911592129285	0.667215362031136	0.714233171294636	0.560609625627673	0.778391467617386	0.777768830937023	0.566366356547136	0.747887870326126	0.590056179881539	0.71336149053147	0.747276263891675	0.565513301680583	0.867566485641908	0.778766955255207	0.747414498434986	0.607940145190756	0.57543414991787	0.801562047925737	0.679743397341305	0.66627807789483
"AqFl2-33"	0.423013066985796	0.798587721740773	0.923655929976176	0.772502702519356	0.656465516951294	0.869309524193934	0.487337812779666	0.902608161354181	0.766631798775366	0.427792609626968	0.835505701804258	0.755487601629296	0.785288317386433	0.584551977034587	0.802492861664124	0.893205227354159	0.825512901744628	0.759406597457432	0.395204134070482	0.667844942107711	0.822128019237925	0.605600845788374	0.855353922322864	0.754991891555333	0.436444477298607	0.779076038205593	0.811061852811958	0.739525163871132	0.726759464429593	0.866813297883411	0.417134979622728	0.757344247109118	0	0.698616300803023	0.757493705730953	0.801177525437985	0.471857115772687	0.813447375931701	0.857161241913219	0.708145974793857	0.608144940500552	0.408452723472645	0.728267999336442	0.806561625374104	0.379203623683231	0.858611176166132	0.716208614646081	0.423023110200303	0.676193270880305	0.872537208623483	0.775583551983301	0.852461062631728	0.645598926838901	0.764929955916984	0.412198233432388	0.438683992445392	0.724918384709807	0.732926525460152	0.763089887125583	0.439904811591415	0.698324194777542	0.842446262766376	0.937842635740298	0.943458464917051	0.42085897714697	0.748475509031632	0.652499261852958	0.473271066356149	0.873092519318654	0.741994955622795
"AqFl2-34"	0.721637321472691	0.607946254999813	0.805715991984139	0.762140552234794	0.720709263857078	0.678497680632379	0.739272121124504	0.764724451486275	0.602694105963055	0.758679281343984	0.618921487824838	0.76795043094633	0.432782499835985	0.672949639793221	0.746741851048385	0.73655935139652	0.58664705794604	0.817556267450942	0.739948778458341	0.562175818772577	0.591185614573933	0.682502414954242	0.646010676209984	0.780237000966811	0.747425465707426	0.577160915111884	0.671150368059647	0.769845143323316	0.782380845799703	0.673597662660979	0.723617065888013	0.577463367057879	0.698616300803023	0	0.752577727902783	0.664644637723987	0.629748740516266	0.54997037508028	0.655766552996185	0.727938579281314	0.748253395204731	0.693970881327565	0.525541726133441	0.53702787297793	0.726043926140149	0.766922303449602	0.847991835613466	0.716528551188985	0.502843636817956	0.672207095846186	0.822347939491814	0.707195790581553	0.717547807565983	0.571352911313004	0.751093726212254	0.733051552045781	0.509458579681496	0.778497351942246	0.458167521501465	0.685427673194641	0.789313499553063	0.686828964500664	0.82706916722667	0.836871770895469	0.71208175188079	0.462536623804998	0.506671534363415	0.76681312894375	0.725139365980892	0.76111755329465
"AqFl2-35"	0.738279037243802	0.701431061227047	0.893903973244807	0.543962526487116	0.620237768598938	0.79541907518022	0.827337878185778	0.837972682245721	0.728380941330903	0.8069615487717	0.752161703552652	0.617440066416085	0.745206460269243	0.72267675379405	0.647164187906826	0.814188550026448	0.759330618600914	0.643474885378591	0.773307364157613	0.631884054915962	0.769803214176188	0.769611567860675	0.713729700473501	0.606796165786015	0.797596236149277	0.699835166084997	0.708728565903794	0.659396625236052	0.53288732928011	0.737297804068555	0.801446816522492	0.651946528124877	0.757493705730953	0.752577727902783	0	0.628633960132744	0.715447686763272	0.737653824144426	0.743030149715149	0.588287009500125	0.59663528074897	0.7753051976221	0.701188709526417	0.745950081402246	0.758089123490392	0.684994448455728	0.669776761316378	0.765668187519272	0.680058416273046	0.723853110807547	0.57857175666603	0.738706969334432	0.579347911095434	0.706589954618152	0.781459995655415	0.779070936614779	0.666010272316091	0.586703027607007	0.762917093486737	0.754727093067074	0.585556895961876	0.65579954916611	0.884971863201237	0.849850933789887	0.78185862571202	0.748565488893734	0.687967525594674	0.82172357663408	0.779803461516637	0.557981371518519
"AqFl2-36"	0.843740281649564	0.617888941263806	0.7011509376183	0.625107982883063	0.717072406953926	0.603711438822962	0.860948985938133	0.640934380978093	0.584788818826169	0.87543453596717	0.525073726205162	0.679347023936837	0.542437593702098	0.796950223772535	0.599365979900568	0.617663652080353	0.554892030096355	0.777172216134761	0.847817307346992	0.590072293278414	0.716993665687129	0.815698886030334	0.478847865916763	0.694157104638048	0.862107057517438	0.613559395838707	0.552171206353895	0.771041637346687	0.705309080932795	0.47310324540828	0.873742586848574	0.548206345721922	0.801177525437985	0.664644637723987	0.628633960132744	0	0.742995565376704	0.529037892751091	0.511250191408192	0.67330752561754	0.741814452695181	0.830746377971861	0.609360041279738	0.556381838152199	0.848303138875612	0.586825123692652	0.776924308157789	0.820474742788735	0.566574153424089	0.616177356912212	0.747820025145285	0.444437232937013	0.703271067246552	0.554042495959807	0.858153651470381	0.858533979856244	0.558746268862752	0.733170563660907	0.634723502679776	0.836761389352556	0.718238819564085	0.477130260466549	0.819067793925397	0.745896309328655	0.848633644621383	0.682934057616662	0.671068968957608	0.882303451215767	0.58760129149725	0.632668836318896
"AqFl2-37"	0.509131433593207	0.75257270836677	0.897225431421065	0.699049407339308	0.662769566461719	0.859545481808302	0.488732890488555	0.859756128148292	0.721523923373811	0.505828282428809	0.789979221250563	0.725191791868701	0.715381208418928	0.592659553765057	0.763599865620497	0.881821360202538	0.793007133052049	0.71034092854038	0.498255489945574	0.573040624614252	0.775928542429719	0.579738875282954	0.812004384600602	0.750497507701616	0.470574554827286	0.72136216182046	0.778365112755144	0.689713912259011	0.683802509521527	0.832422542606821	0.538696652165446	0.692641851378471	0.471857115772687	0.629748740516266	0.715447686763272	0.742995565376704	0	0.722533828704285	0.834879393572442	0.671628973510927	0.618238940532797	0.507958286518662	0.646929231947974	0.763078080700274	0.531911339573423	0.809975926643078	0.742077332784336	0.511718759495847	0.615238214705163	0.855359330438736	0.756187290769396	0.829323787599848	0.652393928964751	0.742537196450823	0.536951599090612	0.476097678584199	0.684934100610375	0.6790592735183	0.657254794639886	0.533785972983832	0.724142555825336	0.807388943029501	0.903058655614176	0.910577512878974	0.507886395773086	0.669866095077966	0.584022698244902	0.553973685550249	0.81525176036566	0.697159732205707
"AqFl2-38"	0.816231655621067	0.517819687780509	0.685958315937893	0.702819154677234	0.802133757510381	0.629612857556843	0.842270928417407	0.55504807960007	0.52824531878555	0.849022364810387	0.578516302761007	0.781768065290614	0.51398963075329	0.749325721896311	0.682149739487884	0.638389872665412	0.620894566938393	0.833473215364107	0.854242259031488	0.599847127027597	0.569887954690279	0.741219047611863	0.384630670911276	0.779169545131056	0.846439245251062	0.463277354032758	0.617973536038569	0.802369396285719	0.752268003889896	0.456199433797341	0.845245980076923	0.487957432845629	0.813447375931701	0.54997037508028	0.737653824144426	0.529037892751091	0.722533828704285	0	0.524069986692245	0.753125294855272	0.79370413470443	0.815222915420235	0.47869026912553	0.499273610251025	0.836823992259208	0.548114422327631	0.854614177461089	0.804033891314231	0.595066062647876	0.656133512534545	0.837392592114481	0.553316907646809	0.748319085281378	0.506144383265754	0.863764598183643	0.842041091827457	0.556050889869229	0.782688895251485	0.41731065903883	0.819657209344543	0.81033625190328	0.520549759345311	0.842383481354877	0.683595249623232	0.804717784764883	0.484987553964647	0.611813201480681	0.851756993235691	0.50639071182954	0.748123762483036
"AqFl2-39"	0.876362850817692	0.64298817346694	0.604597231492445	0.712710813572413	0.792428776443697	0.423897340849249	0.916836642993494	0.449464951843617	0.645787990583981	0.922397074145558	0.43606282391816	0.773990819547967	0.561855434726533	0.848222265495723	0.632669511834843	0.528579299283011	0.567223085911547	0.878809344330932	0.904812054879246	0.742675831615431	0.752842660842366	0.879063919913737	0.329825584359407	0.780296693293619	0.918078975608833	0.600719189130025	0.531320838210021	0.841834556816834	0.813401497372255	0.279672771993427	0.896500243863917	0.650133943560922	0.857161241913219	0.655766552996185	0.743030149715149	0.511250191408192	0.834879393572442	0.524069986692245	0	0.781123844352925	0.840615320550544	0.867516946749143	0.636193311671629	0.498621867887027	0.879370074914947	0.566887901055412	0.895445010355076	0.880791637913409	0.639747314011083	0.527718633676389	0.835906005065648	0.382577375334298	0.800091170976215	0.521218746748077	0.909640278715169	0.914542982436957	0.624838416563491	0.829939689794901	0.681186722221448	0.883039057589379	0.812762042423944	0.420517785080919	0.882622669659286	0.704167539946872	0.884728055623457	0.695072093745204	0.729563338645254	0.921842999252015	0.558496209773344	0.759939094685421
"AqFl2-40"	0.730119711773906	0.741096539879455	0.878034278211292	0.603064003480036	0.589383066901319	0.802123059429841	0.767275596281321	0.853110628373399	0.748724622874792	0.764226681566986	0.780925088451406	0.557719896273479	0.754469189773587	0.731801646723479	0.678033446930424	0.844683556017706	0.785498546802835	0.614183115973062	0.733201517988175	0.681239308783162	0.802724121457159	0.749996008358217	0.775402804650749	0.582549752670462	0.759594853030526	0.701454739979059	0.751454327724948	0.605984417025137	0.541700591928999	0.786354057036844	0.749290216106523	0.712840388103978	0.708145974793857	0.727938579281314	0.588287009500125	0.67330752561754	0.671628973510927	0.753125294855272	0.781123844352925	0	0.533746602787665	0.737150286129555	0.715682569582996	0.749211694662402	0.741323521548542	0.772989694951374	0.583275058663529	0.715422336580435	0.679909085803872	0.813892510243445	0.596471299485222	0.764681988898268	0.49361427796539	0.730159038165518	0.755488492444832	0.741602601401816	0.716968852022369	0.613170674699416	0.723031235394282	0.757439728734204	0.528694642283636	0.764186911093856	0.931512645259608	0.90898176661499	0.752971136478137	0.740286213818823	0.703537667924973	0.773915940992393	0.807751444436601	0.52012675439999
"AqFl2-42"	0.601079778896832	0.779177431819579	0.916493943111935	0.676547786320063	0.587565030336948	0.855757907494237	0.71457488287935	0.890661469550475	0.743555546517551	0.676832628111582	0.83678740651068	0.61567632149185	0.794102456899209	0.685854985806194	0.752781504274977	0.884251034814943	0.832407007828252	0.631711805782634	0.636782487066192	0.633126029374134	0.808156467995851	0.685049128616102	0.823005723850036	0.611028956335452	0.698702692980919	0.747474604372461	0.787306739084886	0.653866384511168	0.597698165273234	0.84068188315186	0.661292771617227	0.719549438469874	0.608144940500552	0.748253395204731	0.59663528074897	0.741814452695181	0.618238940532797	0.79370413470443	0.840615320550544	0.533746602787665	0	0.622830986335041	0.73033830180372	0.803567997349045	0.622631996149795	0.818810787427378	0.618016117699458	0.629382971807062	0.711774586211754	0.844955115691988	0.664742194790044	0.830021653425331	0.507775909813972	0.769612145710075	0.654001721948281	0.663024149123055	0.721543227796416	0.586969376213502	0.763619004167858	0.631459387498612	0.557884993039324	0.798535119576476	0.939725052682687	0.923424634633898	0.659581135457169	0.738074977104986	0.705992187682776	0.698894136455895	0.849566384706035	0.640114466380001
"AqFl2-43"	0.408223397962584	0.765344008032349	0.944353120629433	0.808334079990372	0.699538459525924	0.880186605171652	0.501638913444744	0.916724225028324	0.766329748918101	0.443029009575698	0.835245859011341	0.773877909922793	0.783733113249682	0.563166702368603	0.802936916409862	0.901356384071302	0.830123053793762	0.75634003532742	0.415437797198702	0.651419196342529	0.799001619521433	0.551775996518961	0.857558490526958	0.767075968348019	0.474188127942096	0.751314167795578	0.834489675307644	0.756049489362056	0.759967129742694	0.872647271978411	0.406792132030637	0.734515363278264	0.408452723472645	0.693970881327565	0.7753051976221	0.830746377971861	0.507958286518662	0.815222915420235	0.867516946749143	0.737150286129555	0.622830986335041	0	0.698790464620418	0.81937628743414	0.358901691694284	0.86509442390883	0.745373206684308	0.452392003004175	0.681989055913001	0.853956324289064	0.782804364911043	0.868185153591357	0.666762582092275	0.765239698985493	0.477214551284909	0.459505287378419	0.716525745210823	0.738435869945889	0.763578458475069	0.423700766420098	0.759932921182383	0.826047422557258	0.9179850612642	0.932009709836041	0.415324562346652	0.733718081907528	0.661170227059231	0.443296447219938	0.880731910726866	0.764305670335324
"AqFl2-44"	0.710569371095844	0.477845007141047	0.821471762871768	0.743959406206402	0.765471487223583	0.709240853297387	0.74842982961786	0.740843462971892	0.520758028183781	0.758624355885564	0.666594563522389	0.769649793368697	0.556644269164173	0.609439013827947	0.646239747838768	0.729176387662277	0.665468505852595	0.810173206716369	0.743291847221475	0.474428382249752	0.505625823481468	0.665992413316266	0.556756523446568	0.726924521325181	0.757403561966092	0.420875349243245	0.634935136870918	0.790107343642614	0.754341646153775	0.611166010794037	0.719875128854407	0.428976991888439	0.728267999336442	0.525541726133441	0.701188709526417	0.609360041279738	0.646929231947974	0.47869026912553	0.636193311671629	0.715682569582996	0.73033830180372	0.698790464620418	0	0.588964291277924	0.724285521466357	0.633939530441421	0.815514205545253	0.751066375066588	0.571130875765029	0.654342603934379	0.76887584223991	0.633117436379731	0.703346859220017	0.518705819076578	0.760459026436576	0.759663395318495	0.569541645933679	0.770960704063057	0.547952826192863	0.712854628993092	0.773071269951772	0.544383699236765	0.894039221888279	0.799937905900629	0.708995828539526	0.535496525921441	0.498253056553262	0.781483333818392	0.674287820143951	0.700118263293915
"AqFl2-45"	0.818921705417894	0.597374241160139	0.685583281669231	0.743082626603516	0.804254684360982	0.597918753110685	0.852358378603201	0.641799935148879	0.600082022027944	0.872111992556856	0.618441577349991	0.769405414364352	0.450700101303584	0.784357076581047	0.68065494620377	0.618153373781139	0.677603980399036	0.863802521590636	0.855447494070357	0.674702607992833	0.619226067840082	0.802329944907811	0.520741902815695	0.79879986237759	0.85441041500025	0.524751675230114	0.641488279331477	0.834743433418859	0.799868686230833	0.552244739666511	0.838371259228046	0.614047568854496	0.806561625374104	0.53702787297793	0.745950081402246	0.556381838152199	0.763078080700274	0.499273610251025	0.498621867887027	0.749211694662402	0.803567997349045	0.81937628743414	0.588964291277924	0	0.832241228784181	0.701039847358282	0.867484875043459	0.83265179702446	0.638742478992085	0.663797304890045	0.848642438060826	0.585431353021241	0.766677337238413	0.511333897684063	0.859598228084008	0.868777583212559	0.585579729036197	0.839162199404107	0.560256828873954	0.821792878635185	0.786506829995492	0.575949335666948	0.903424222230133	0.767307124512351	0.832125176324968	0.561709496097333	0.65692773573552	0.867808028842905	0.637646194458495	0.767401707248158
"AqFl2-46"	0.406203527595657	0.79334682794578	0.949256885042531	0.792598629097467	0.698506076277429	0.885807543480536	0.469104194834566	0.924108693297451	0.780709342852462	0.415588158352777	0.858412272117017	0.773027443483783	0.808336845800623	0.584584181901716	0.841434273712115	0.91548836312506	0.849316518443961	0.757301876505533	0.437016908526633	0.661006425867593	0.813900819520209	0.586900836386246	0.876012393547795	0.756542745246095	0.440844271689032	0.773156927010109	0.848472885489961	0.753602632677186	0.754206470207594	0.888817842625026	0.398563269761155	0.741433143746913	0.379203623683231	0.726043926140149	0.758089123490392	0.848303138875612	0.531911339573423	0.836823992259208	0.879370074914947	0.741323521548542	0.622631996149795	0.358901691694284	0.724285521466357	0.832241228784181	0	0.872903551582131	0.750824589855909	0.466343448986879	0.715823238985583	0.868590808298481	0.777770011140295	0.880530812534669	0.672925466710375	0.786008615871905	0.4152760170075	0.477527148808356	0.748607227904549	0.730272948346776	0.790491147598954	0.416306525303385	0.736652312051689	0.851054218075639	0.937262638239239	0.942923903560815	0.404865175957088	0.764815760124595	0.671379543140817	0.454581391630991	0.895567031988618	0.759405163457026
